abil,abl,absolut,absolutedeadlin,abstract,accept,access,accomplish,accord,account,accur,accuraci,acquir,acquisit,across,act,action,activ,active—,actor,actual,actuat,adapt,add,addit,address,adequ,adjac,advantag,advertis,affect,aggreg,ago,agre,aid,aka,albeit,algorithm,alloc,allow,almost,along,alreadi,also,altern,although,alway,among,amount,anabstract,analysi,analyz,anesthet,anoth,anyth,apart,aperiod,appear,appli,applic,applicationspecif,approach,appropri,approxim,arbitrari,arbitrarili,architectur,areanylockedpart,aris,arithmet,around,arrang,array,ascertain,aspect,assembl,assign,assist,associ,assum,asymmetr,asynchron,atom,attach,attempt,attribut,automat,avail,avoid,awar,back,backup,bad,balanc,bandwidth,bane,base,basi,basic,becom,begin,behavior,behest,belong,benefit,best,beyond,bidirect,bind,bit,block,boolean,boot,bother,bound,boundari,break,broad,broken,broker,broker—,buffer,buffers,built,bullet,bus,calcul,call,callback,caller,caller—,can,candid,captur,care,carri,case,caught,caus,ceil,centimet,central,certain,chain,chanc,chang,channel,chapter,characterist,check,chicken,circuit,class,classic,clear,client,client—,clientaccept,clientserv,clientsid,closer,code,codifi,collabor,collect,collector,coloc,combin,come,command,common,communic,compact,compactor,compar,comparison,compil,complet,complex,complianc,complic,compon,compos,composit,comput,concept,concern,concret,concurr,condit,configur,conflict,connect,consid,consist,constant,constraint,construct,constructor,consumpt,contact,contain,content,contigu,continu,control,controldata,convers,convert,coordin,copi,correct,correspond,corrupt,cost,count,coupl,cousin,cpu,cpucycl,crc,creat,createthread,creation,creator,critic,cross,crucial,current,cycl,cyclic,daemon,danger,dangl,data,databas,datum,dead,deadlin,deadline—,deadlock,deal,dealloc,decid,decompos,decrement,dedic,deed,default,defect,defects—,defin,definit,degreesc,degreesf,delet,delink,deliv,deliveri,demand,demarshal,demonstr,deni,depend,deploy,derefer,dereferenc,deriv,describ,design,desir,destroy,destructor,detail,detect,determin,develop,deviat,devic,dictat,differ,difficult,difficulttoidentifi,direct,disabl,disadvantag,disallow,discard,disciplin,discuss,dispatch,dispers,display,distinct,distinguish,distribut,divid,done,doubl,downsid,drive,driver,due,durat,duti,dynam,earlier,earliest,easi,easili,edf,effect,effici,effort,either,elabor,electron,elev,elimin,els,embed,employ,enabl,encapsul,end,endcriticalsect,endend,enforc,enginespe,enginetemperatur,enhanc,enough,ensur,enter,entir,entiti,entranc,entri,entrypoint,enumer,environ,environment,equal,equals,erron,error,especi,essenc,essenti,etc,even,event,eventdriven,eventu,ever,everi,exact,exampl,excel,except,exchang,exclus,execut,exist,exit,expect,expens,explicit,extend,extens,extract,extraordinarili,extrem,facil,facilit,fact,factori,fail,failsaf,failur,failures—,fals,fan,far,fashion,fashion—,fast,fault,faults—,faults—systemat,feasibl,featur,feed,feet,fifo—,figur,fill,final,find,fine,finish,first,fix,flag,float,flow,focus,follow,forc,forget,form,formal,format,formatt,forward,found,four,fragment,free,freed,freeli,frequenc,frontend,frozen,fulfil,full,fulli,function,fundament,furthermor,futur,gain,garbag,general,generat,generative—,generic,get,getdataid,getdatanam,getfirstresourc,getislock,getnextresourc,gist,give,given,global,goal,goe,good,gram,great,greater,gross,grossli,group,guard,guid,hand,handl,handleinterruptvoid,handler,hard,hardcod,hardwar,hardwarebas,hardwaresupport,harm,hazard,heap,heater,heavyweight,held,help,henc,henhous,heterogen,hide,high,highavail,highenergi,higher,higherprior,highest,highestprior,highprior,highreliabilti,highsafeti,hold,homogen,hour,howev,hydraul,idea,ideal,ident,identifi,ignor,imagin,immedi,immun,impact,implement,impli,implicit,import,imposs,improv,inaccess,inact,inappropri,inch,incid,includ,inclus,incom,incorrect,incred,increment,independ,indic,individu,ineffici,inertia,inevit,inexpens,infinit,info,inform,infrastructur,inher,inherit,inheritancebas,initi,input,insert,insid,instanc,instanti,instead,instruct,int,integervalu,integr,interest,interfac,intermediari,intermix,intern,interprocess,interrupt,interv,intim,introduct,invari,invers,invis,invoc,invok,involv,ipc,irrelevant—cal,isliv,islock,islockedshar,issu,iter,java,jitter,job,just,juxtaposit,keep,key,kickstart,kilogram,kilomet,kind,know,knowledg,known,lag,languag,larg,larger,largest,last,late,later,latter,lead,leak,leaks—,least,leav,length,less,level,level—,like,limit,link,linkag,list,list—,listen,lists—on,literatur,littl,live,live—,load,local,locat,lock,locker,locknow,logic,long,longer,longerreferenc,look,loop,loop—,loss,lost,low,lower,loweraccuraci,lowercost,lowerprior,lowlevel,lowoverhead,lowprior,machin,machineri,made,main,maintain,major,majoritywin,make,malloc,manag,mani,manipul,manner,map,mapper,mark,marshal,massag,match,materi,maximum,may,mean,measur,mechan,media,meet,member,memori,memoryconstrain,mention,mere,messag,message—,met,metadata,meter,method,middl,might,mile,mindless,minim,minimum,minor,misalign,mistak,mixtur,mode,model,moder,modern,modifi,modular,monitor,monitoractu,motor,move,multipl,multiresourc,multitask,multithread,must,mutex,mutexreleas,mutual,name,navig,near,necessari,necessarili,need,nefari,neglect,network,never,nevertheless,new,newli,next,node,nomin,noncontigu,nondeterminist,noninstanti,noninterrupt,nonoptim,nonreentr,nonrevers,normal,note,noth,notif,notifi,notori,now,null,number,object,objectfactorydelet,objectfactorynew,objectori,objects—cr,observ,obtain,obvious,occasion,occur,occurr,offer,often,oilpressur,oiltemperatur,one,oper,oppos,optim,option,orchestr,order,organiz,origin,oslevel,other,otherwis,ounc,outlier,output,overal,overflow,overhead,overload,overrid,overridden,overwrit,own,owner,parallel,paramet,parameter,parlanc,pars,part,particular,partlock,pass,passiv,pattern,pattern—,pattern—cli,pend,per,perform,perhap,period,perman,permit,permut,perpetu,persist,phase,photodetector,physic,pid,piec,place,plagu,plan,platform,play,plot,plug,poignant,point,point—,pointer,pointer—,polici,poll,pool,pooledclass,port,possibl,post,potenti,pound,practic,precondit,predecessor,predefin,predetermin,predict,preempt,preempted—,preemption,prefer,preferenti,presenc,present,press,pressur,prevent,previous,primari,primarili,primit,principl,prior,priori,prioriti,prioritybas,priorityceil,problem,problemat,procedur,proceed,process,processor,processors—,program,programm,progress,prohibit,proper,properti,protect,protocol,protocolspecif,prototyp,provid,proxi,ptr,ptr—,ptrs,publish,publishsubscrib,pull,pure,purpos,push,put,queri,queryabl,question,queu,queue,queueinsert,queueremov,quick,race,ram,random,rang,rate,rather,raw,rawptr,reach,read,readabl,reader,readi,real,realiz,realli,realtim,realworld,reason,reboot,receiv,recipi,reclaim,reclam,recur,redeploy,redon,redund,reenabl,reentrant,reentri,refer,referenc,referencecount,reflect,reformat,refus,regardless,region,regist,registercallbackaddress,registr,reifi,relat,relay,releas,relev,reliabilityrelev,reliabl,relinquish,remain,remot,remov,removed—,rendezv,rentrypoint,repeat,replac,replic,replica,repositori,repres,represent,request,requir,reset,resourc,resourcebas,resourceclass,resourcemast,resourcepoolalloc,resourcepoolreleas,respect,respond,respons,restart,restor,result,resum,return,revers,rich,rmcs,robin,robust,role,root,rough,round,rpc,rpcs,rtos,rtoss,rule,run,runtim,safe,safer,safeti,safetycrit,said,saniti,satisfi,save,say,schedul,schedulerendcriticalsect,schedulerstartcriticalsect,scheme,scope,search,second,secondari,section,see,segment,select,selftest,semant,semaphor,send,sender,sens,sensit,sensor,sent,separ,sequenc,sequenti,seri,serial,serious,serv,server,serversid,servic,set,setup,sever,sharabl,share,sharedresourc,shareresourc,short,shown,shown—,shrink,shut,signal,signific,similar,simpl,simpler,simplest,simpli,simplic,simplif,simplifi,simultan,sinc,singl,situat,sizabl,size,slice,slow,small,smart,softwar,sole,solut,solv,someth,sometim,somewhat,soon,sound,sourc,space,special,specif,specifi,speed,stabil,stabl,stack,stage,stand,standard,start,startaddr,startaddraddress,startcriticalsect,startup,starv,state,statechart,static,status,step,still,stop,storag,store,straightforward,strategi,string,stroke,strong,structur,stub,stupid,subclass,subject,subscrib,subscribedataid,subscribedatanam,subscript,subsequ,subsystem,success,successor,suffer,suffici,suit,sum,superclass,support,sure,surrog,suspend,swap,switch,switchbackup,switchtask,symmetr,symptom,synch,synchron,synchronously—,system,systempriorityceil,systemwid,tabl,take,taken,target,targetreferencecount,task,taskswitchingen,tcb,tcbs,tell,templat,term,termin,test,thermomet,thing,third,though,thought,thread,thread—,three,thus,tick,tight,time,timebas,timedepend,timedriven,timefram,timelag,timeli,timer,tmr,togeth,toler,ton,toolkit,top,total,track,tractabl,transform,transient,transit,translat,transmit,transpar,tri,tripl,TRUE,turn,two,type,type—,typic,ultim,uml,unalloc,unambigu,unavail,unblock,unbound,under,understand,understood,unfair,uniniti,uniqu,unit,unixbas,unlik,unlock,unlocknow,unmarsh,unrel,unstabl,unsubscrib,unsubscribedataid,unsubscribedatanam,unus,updat,upon,urgenc,urgent,url,usabl,usag,use,useabl,user,userdefin,usual,valid,valu,vapor,vari,variabl,variant,variat,varieti,various,vast,vector,version,via,view,virtual,visibl,voltag,voluntarili,vxwork,wait,walk,want,wast,watch,watchdog,way,weight,well,welldefin,whatev,wheelspe,whenev,wherea,whether,whichev,will,wish,within,without,word,work,world,wors,worstcas,wrapper,write,writer,written,wrong,yard,yet,zeromani
0,0,0,0,20,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,2,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,24,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,37,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,5,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,21,15,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,2,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
